dendrite_type,layer,stimulus_to_peak_t,threshold_v,peak_v,trough_v,upstroke,upstroke_v,downstroke,downstroke_v,fast_trough_v,width,upstroke_downstroke_ratio,file_name
spiny,L3,0.00356,-51.000003814697266,41.500003814697266,-71.15625762939453,370.76141348847204,-2.593750238418579,-122.41094976226064,-9.406250953674316,-57.5,0.0007800000000000029,3.0288255602014615,525011903_11
spiny,L4,0.003,-46.96875,33.156253814697266,-73.00000762939453,377.35072661546803,-4.875,-117.77026937386724,-11.625,-51.781253814697266,0.0006800000000000139,3.2041255286387305,537256313_14
aspiny,L4,0.00332,-48.312503814697266,28.75,-75.65625,524.6075441512124,-17.4375,-338.1746161478517,-3.0,-62.656253814697266,0.00031999999999987594,1.5512919039489685,596020931_14
aspiny,L5,0.00342,-43.15625,38.656253814697266,-68.81250762939453,382.49462786122655,-0.5625000596046448,-171.91536989753735,-16.15625,-59.156253814697266,0.0005800000000000249,2.224900706022945,576095991_12
spiny,L3,0.0036,-50.781253814697266,50.09375,-74.59375,361.74985048744156,8.343750953674316,-100.6309789565798,-17.21875,-53.75,0.0009200000000000319,3.594815972559794,545608578_31
spiny,L2,0.00308,-73.43750762939453,-29.875,-72.625,71.54435091246344,-71.1875,-61.24766938630784,-34.0625,-58.031253814697266,0.0018599999999999728,1.1681154830759564,528706755_30
spiny,L3,0.00368,-48.90625,47.906253814697266,-74.59375,323.5577112290968,7.906250476837158,-94.26332395075924,-15.500000953674316,-53.218753814697266,0.0009200000000000319,3.432487818890358,530055374_34
aspiny,L3,0.00304,-46.34375,27.15625,-77.03125762939453,537.181973781264,-14.531250953674316,-376.1855653573428,-1.8125001192092896,-64.09375,0.00029999999999996696,1.4279707230951004,531520637_14
spiny,L3,0.00356,-44.03125,36.343753814697266,-69.78125,322.1203710742911,-3.437500238418579,-115.74709631828397,-12.78125,-55.812503814697266,0.0007600000000000939,2.7829671872589983,530097064_23
spiny,L3,0.00333,-49.718753814697266,41.9375,-72.15625,373.8759238595395,3.218750238418579,-104.05888177010537,-19.34375,-55.968753814697266,0.0008349999999999191,3.5929265959779775,488418919_22
spiny,L2,0.00362,-43.9375,43.875,-72.125,288.3603642386228,8.65625,-107.06447596054892,-15.281250953674316,-52.937503814697266,0.0008200000000000429,2.6933337285924583,616647103_23
spiny,L5,0.00288,-40.6875,41.15625,-61.531253814697266,293.07768623925483,3.90625,-89.50526332478016,17.625,-52.09375,0.0008799999999999919,3.2744184571111608,567776248_12
aspiny,L1,0.00276,-47.031253814697266,43.3125,-62.437503814697266,448.30955926551616,-1.4375001192092896,-154.78267981894288,22.187501907348633,-55.062503814697266,0.0005999999999999339,2.896380653119112,596049209_9
aspiny,L3,0.00318,-49.406253814697266,29.687501907348633,-69.71875762939453,547.934335380868,-8.53125,-342.9582234632528,-2.031250238418579,-66.09375,0.000320000000000098,1.5976707887267732,529807751_14
spiny,L3,0.00308,-65.71875762939453,-28.906251907348633,-66.21875762939453,54.55657440387042,-64.46875762939453,-47.029928345086155,-30.843751907348633,-53.75,0.0022199999999998887,1.1600394966276975,539563223_24
spiny,L4,0.00326,-46.156253814697266,44.781253814697266,-69.65625,472.93332202792914,7.125000476837158,-135.8438898363449,29.406251907348633,-51.9375,0.0006200000000000649,3.48144714199281,489308885_10
aspiny,L3,0.00358,-41.750003814697266,42.1875,-73.00000762939453,346.4181474240819,3.312500238418579,-113.01730136365647,21.281251907348633,-54.875,0.0008200000000000429,3.0651780147307717,601927090_12
spiny,L3,0.00358,-53.968753814697266,34.875,-76.53125,341.1126990749547,-1.9062501192092896,-129.51705373053963,-17.250001907348633,-52.8125,0.0006999999999999229,2.633728063214286,517673596_27
spiny,L5,0.00368,-43.281253814697266,40.968753814697266,-65.0625,332.90402780178187,3.437500238418579,-103.6619944325242,25.71875,-52.031253814697266,0.0007800000000000029,3.2114376114813825,528042185_15
aspiny,L4,0.00342,-48.03125,35.875,-70.0,497.9774227388815,-6.28125,-238.87003974822517,12.250000953674316,-68.06250762939453,0.00045999999999990493,2.084721144869243,571427524_10
spiny,L5,0.00348,-42.6875,46.03125,-64.21875,303.2666070099549,9.1875,-85.55140939277305,29.90625,-54.781253814697266,0.001060000000000061,3.5448464164702975,601950719_15
spiny,L6,0.00362,-48.937503814697266,42.812503814697266,-68.59375762939453,390.4548504687137,2.1875,-118.00602344913392,23.25,-59.90625,0.0007600000000000939,3.3087705106597194,529988200_11
spiny,L5,0.00334,-45.0625,38.406253814697266,-68.78125762939453,329.24906617301053,-9.25,-101.63831451639255,-3.531250238418579,-54.0,0.0008799999999999919,3.2394187933912284,576132767_10
aspiny,L3,0.00286,-45.0,23.625001907348633,-76.59375762939453,486.2789732034333,-17.968751907348633,-343.8462206952169,-6.3125,-63.0,0.00029999999999996696,1.4142338753069148,571709783_14
spiny,L5,0.00322,-41.281253814697266,38.250003814697266,-69.25,314.97197349003795,-5.000000476837158,-108.26464547985829,-11.156250953674316,-51.000003814697266,0.0008000000000001339,2.9092782052164554,587719226_16
spiny,L5,0.00346,-47.281253814697266,47.78125,-69.0625,354.1881116810329,13.4375,-98.13563187007516,35.1875,-52.40625,0.0008799999999999919,3.609169319355417,562381326_19
spiny,L3,0.00348,-44.5,42.4375,-67.65625762939453,281.3295040037225,7.0,-86.10124258407835,20.843751907348633,-51.781253814697266,0.0009799999999999809,3.2674267590157324,528612139_14
spiny,L3,0.00334,-43.71875,44.562503814697266,-71.0,340.9645109792093,7.093750476837158,-96.11336847914033,30.75,-51.031253814697266,0.0008399999999999519,3.5475243077471528,613333217_13
spiny,L2,0.0035,-47.093753814697266,45.812503814697266,-72.78125,467.91979868838655,-2.0,-114.85396595022182,12.71875,-57.968753814697266,0.0008200000000000429,4.074041282050155,508421103_12
spiny,L4,0.00314,-46.718753814697266,45.812503814697266,-69.96875,433.0928327532336,2.250000238418579,-117.07896648482408,29.093751907348633,-54.687503814697266,0.0007199999999998319,3.699151485159135,569823971_14
spiny,L3,0.0035,-48.218753814697266,50.843753814697266,-76.375,382.20657706524906,8.125000953674316,-91.45834242518252,-18.0625,-54.500003814697266,0.001040000000000152,4.179023661815357,571508482_21
aspiny,L3,0.00226,-49.468753814697266,29.812501907348633,-72.03125,496.02012586855733,-8.96875,-296.89402723488604,0.5,-65.84375,0.00035999999999991594,1.6706975565935982,561432315_11
spiny,L3,0.00326,-46.625003814697266,51.250003814697266,-67.78125762939453,433.4080992125926,13.65625,-98.30482315497105,36.500003814697266,-52.5625,0.0008999999999999009,4.408818258381417,527891102_14
aspiny,L3,0.00334,-47.093753814697266,30.03125,-68.81250762939453,333.53256279925387,-0.9687500596046448,-163.0744219461365,3.218750238418579,-66.6875,0.000600000000000156,2.045278216036968,539640410_9
aspiny,L3,0.00348,-44.5,34.15625,-70.15625762939453,440.1072943919888,-4.718750476837158,-263.94965623104343,6.0,-65.65625,0.00043999999999999595,1.6673910497793907,541536216_13
spiny,L3,0.0034,-44.65625,36.125,-69.875,329.83306170537287,-5.406250476837158,-85.19377134753906,-14.250000953674316,-53.500003814697266,0.0009400000000001629,3.871563102422752,614230805_19
spiny,L3,0.00346,-55.156253814697266,35.062503814697266,-73.875,384.51047373285155,-6.093750476837158,-126.85887488722136,-18.5,-56.750003814697266,0.0007199999999998319,3.031009648120281,488386431_20
spiny,L3,0.003385,-46.156253814697266,48.0,-68.18750762939453,323.7396868039497,10.53125,-107.51242970437593,-11.1875,-51.718753814697266,0.0008799999999999919,3.0111838016695196,488400701_11
spiny,L6,0.00348,-45.15625,47.718753814697266,-64.78125762939453,446.55327255503033,-1.8125001192092896,-93.8151795694224,36.812503814697266,-57.250003814697266,0.0009200000000000319,4.759925574992743,614635228_13
aspiny,L3,0.0025,-46.59375,14.687500953674316,-66.78125,269.8310842434766,-10.375000953674316,-155.02739266894585,-6.156250476837158,-64.03125,0.000560000000000116,1.7405381048992352,643572206_8
spiny,L3,0.00356,-47.562503814697266,47.093753814697266,-73.21875762939453,315.6514678130871,14.500000953674316,-100.3704713217213,-16.15625,-51.500003814697266,0.0008600000000000829,3.1448638594245257,529908238_23
spiny,L3,0.00352,-51.21875,47.46875,-76.65625,415.51079240656645,6.25,-120.05127824651805,16.250001907348633,-52.937503814697266,0.0007599999999998719,3.461110939221656,531526662_36
spiny,L3,0.0032,-44.28125,44.125,-65.15625,440.5963374536981,-3.187500238418579,-123.52719201383465,26.468751907348633,-60.500003814697266,0.0006999999999999229,3.566796348810007,530062268_11
spiny,L3,0.00338,-50.5,52.5625,-72.03125,428.8585866044653,6.28125,-101.55724524161404,38.000003814697266,-51.9375,0.0008799999999999919,4.222826107425139,537307503_26
spiny,L3,0.00346,-47.6875,40.000003814697266,-79.3125,381.52286069119015,1.15625,-126.18302320311379,-16.15625,-58.562503814697266,0.0007399999999999629,3.0235672835089864,508285405_31
spiny,L3,0.0036,-47.875003814697266,53.343753814697266,-70.93750762939453,351.49814480939915,10.500000953674316,-82.56115774106195,-17.46875,-56.031253814697266,0.0011399999999999189,4.257427517087504,571483807_14
spiny,L3,0.0034,-43.3125,36.718753814697266,-73.5625,281.144963588155,0.9375000596046448,-112.10648674840391,-10.03125,-56.125003814697266,0.0008600000000000829,2.5078385001852515,569101823_23
aspiny,L2,0.00362,-46.09375,32.093753814697266,-69.71875762939453,344.40615742341373,-1.3750001192092896,-188.872284682401,11.5625,-63.43750762939453,0.000520000000000076,1.8234870087082995,571435969_12
spiny,L5,0.00366,-48.531253814697266,34.625,-73.78125,285.26418795016536,4.968750476837158,-125.03745585007773,-13.78125,-57.65625,0.0007399999999999629,2.2814298804368067,548421866_18
spiny,L4,0.004,-50.218753814697266,45.343753814697266,-70.8125,341.5239742129722,9.625000953674316,-86.58958059325307,30.000001907348633,-54.937503814697266,0.0009999999999998899,3.9441694009034522,539540199_17
spiny,L3,0.0036,-46.90625,39.5625,-75.53125,318.21736610675066,-0.09375,-112.32142129953851,-13.9375,-53.656253814697266,0.0008799999999999919,2.8330959706976047,531529716_22
spiny,L5,0.00352,-43.0,39.09375,-67.9375,387.5075870113612,-0.21875,-176.90862351520832,-10.53125,-54.343753814697266,0.0005399999999999849,2.1904392183462345,545193484_10
spiny,L5,0.00348,-46.59375,41.875,-74.34375762939453,341.8433742741452,4.531250476837158,-118.72137117423816,-17.9375,-62.000003814697266,0.0007800000000000029,2.879375220257928,508309649_15
spiny,L3,0.00356,-50.593753814697266,40.84375,-72.21875,305.8852553239594,3.093750238418579,-98.06990878643124,-7.062500476837158,-54.687503814697266,0.0008999999999999009,3.119053123523259,528617195_17
aspiny,L5,0.00334,-46.687503814697266,27.0,-74.56250762939453,460.4347334828847,-9.46875,-252.91726051825293,-7.6875,-64.53125,0.00039999999999995595,1.820495495401965,587710671_15
aspiny,L2,0.0031,-43.750003814697266,44.000003814697266,-62.59375,486.3820834506895,1.0,-179.26098213011323,25.25,-61.718753814697266,0.000560000000000116,2.713262404741586,571517139_10
spiny,L3,0.00376,-43.656253814697266,38.53125,-74.53125762939453,253.95650349548825,5.125,-91.29881084421962,23.000001907348633,-49.187503814697266,0.0008799999999999919,2.781597056382328,508390405_79
spiny,L5,0.0036,-43.500003814697266,51.968753814697266,-77.5,424.79164737023893,9.937500953674316,-111.08607273548706,39.343753814697266,-45.343753814697266,0.0007599999999998719,3.823986544035388,526816192_30
spiny,L5,0.00386,-44.25,47.906253814697266,-69.00000762939453,294.9974904231478,7.406250476837158,-70.5384207588262,35.843753814697266,-57.4375,0.0012199999999999989,4.182082434645886,571471295_21
spiny,L5,0.00294,-43.375,42.093753814697266,-65.6875,375.4939465197629,-2.500000238418579,-127.8800468788873,1.03125,-54.187503814697266,0.0007199999999998319,2.936298161318207,541566142_11
spiny,L3,0.00362,-42.937503814697266,48.65625,-66.46875,300.8853525716455,3.125,-76.51294015933705,26.906251907348633,-52.656253814697266,0.0010999999999998789,3.932476675776101,587770251_26
spiny,L3,0.00364,-48.03125,38.000003814697266,-74.6875,278.9404140226781,1.6875,-93.8572591808181,-15.75,-52.187503814697266,0.0009600000000000719,2.9719641981585374,528697733_23
spiny,L3,0.00364,-54.875,48.03125,-77.43750762939453,347.1240912335797,9.6875,-114.79781559155441,27.906251907348633,-48.843753814697266,0.0007600000000000939,3.023786554167825,527901472_38
aspiny,L3,0.00326,-48.09375,13.0,-71.09375,410.21592815508956,-16.34375,-275.96095352053635,-6.937500476837158,-63.156253814697266,0.00031999999999987594,1.4864998939951926,528734156_13
spiny,L3,0.0035,-49.156253814697266,53.000003814697266,-74.56250762939453,457.3476080980252,11.000000953674316,-90.43097083765177,34.15625,-51.28125,0.0009199999999998099,5.057422295278559,528038990_35
spiny,L3,0.0032,-47.031253814697266,41.25,-71.3125,390.15642654389853,-3.5,-108.73352038094431,-16.71875,-53.312503814697266,0.0007600000000000939,3.588189043976488,548408551_18
spiny,L4,0.0033,-45.0,36.906253814697266,-70.0625,305.81570098400016,-1.40625,-69.39823204945527,-13.5625,-57.468753814697266,0.0011200000000000099,4.406678555817772,567731428_15
aspiny,L3,0.00322,-43.71875,29.625001907348633,-72.21875,458.3544944044928,-4.125,-269.09055111412965,1.9375001192092896,-57.65625,0.00035999999999991594,1.703346670876193,643589588_11
spiny,L5,0.00262,-45.0,38.1875,-57.90625,318.9985234718561,2.125,-118.70949833689035,20.468751907348633,-55.781253814697266,0.0007399999999999629,2.687219876597892,545152345_8
spiny,L4,0.00318,-44.781253814697266,41.3125,-70.09375,374.1383594680804,5.250000476837158,-135.35103806130223,24.781251907348633,-47.500003814697266,0.000600000000000156,2.7642075363960514,569867780_16
spiny,L6,0.00342,-46.4375,37.437503814697266,-73.65625,267.82321194447655,-4.25,-103.89871262183044,19.437501907348633,-46.843753814697266,0.0007800000000000029,2.577733690688709,545171030_23
spiny,L3,0.00342,-50.34375,41.656253814697266,-76.90625762939453,306.7970467244588,2.625000238418579,-120.01462746849776,-13.875000953674316,-52.906253814697266,0.0008399999999999519,2.5563304506776805,576090160_17
spiny,L3,0.0033,-45.906253814697266,43.750003814697266,-61.125003814697266,327.0468153179584,2.156250238418579,-90.27096198453424,20.468751907348633,-53.781253814697266,0.0009599999999998499,3.6229459410656335,528638602_14
spiny,L3,0.00352,-50.937503814697266,40.53125,-67.96875762939453,337.2920792782953,7.625000476837158,-75.0788419210811,17.15625,-51.9375,0.0009799999999999809,4.492505087289956,545206633_17
spiny,L5,0.00346,-49.968753814697266,43.500003814697266,-67.28125,325.15975720952133,5.000000476837158,-89.89026415075122,-14.0,-58.281253814697266,0.0009799999999999809,3.6172967148501134,569869510_14
aspiny,L3,0.0034,-44.09375,30.843751907348633,-66.90625,460.8238562146006,-1.09375,-372.2726274638576,0.375,-60.906253814697266,0.000320000000000098,1.2378666123104636,576084692_10
spiny,L4,0.00368,-45.0,42.90625,-64.3125,349.9151891514345,4.812500476837158,-120.15194774266013,22.65625,-57.000003814697266,0.0007399999999999629,2.912272299579182,611764247_12
spiny,L3,0.0032,-45.812503814697266,43.625,-71.56250762939453,361.52874008523213,0.75,-142.41979803638122,-9.125000953674316,-50.65625,0.0006800000000000139,2.5384724951855318,576132827_19
spiny,L3,0.00348,-52.09375,46.34375,-76.4375,348.4696637173357,10.781250953674316,-102.99849945168339,24.40625,-52.656253814697266,0.0008600000000000829,3.3832499072552302,526785799_24
spiny,L3,0.00358,-46.375003814697266,45.281253814697266,-71.40625,328.9960123714052,10.84375,-79.90245031933213,29.218751907348633,-50.281253814697266,0.0009799999999999809,4.117470879260454,542086000_25
spiny,L2,0.0035,-39.40625,35.687503814697266,-76.0625,238.59845932730383,-3.437500238418579,-86.34586349381215,-14.781250953674316,-58.906253814697266,0.0011600000000000499,2.7632876628120426,571500474_18
spiny,L6,0.00334,-47.500003814697266,44.531253814697266,-70.03125762939453,394.16321896048817,4.1875,-119.67972138878412,-15.78125,-54.0,0.0007200000000000539,3.2934837613803762,548494556_16
spiny,L2,0.00358,-48.468753814697266,48.5625,-77.93750762939453,307.05211861525856,11.750000953674316,-98.94477498504398,26.687501907348633,-56.906253814697266,0.0009200000000000319,3.103267642598319,614659629_25
aspiny,L3,0.0192,-41.9375,38.28125,-63.687503814697266,298.1422004594273,-2.281250238418579,-99.56558640036695,22.53125,-53.156253814697266,0.0008200000000000429,2.994430216687083,637038252_8
spiny,L5,0.00344,-49.593753814697266,37.0,-73.75000762939453,286.64772174069685,9.062500953674316,-125.73899426252679,21.562501907348633,-54.843753814697266,0.0006800000000000139,2.279704266937378,548459652_27
spiny,L3,0.00342,-48.34375,48.90625,-74.65625762939453,430.88589922081144,1.5,-106.8594287583872,19.625,-54.500003814697266,0.0008200000000000429,4.032268413066844,517693603_18
aspiny,L3,0.00288,-44.375003814697266,26.875,-70.5,442.8771958381216,-11.6875,-257.34248062469334,0.3125000298023224,-66.03125762939453,0.00038000000000004697,1.7209641982273847,542142697_12
spiny,L5,0.00358,-36.9375,35.34375,-67.25000762939453,233.22412395545942,1.3750001192092896,-72.5202919656045,-10.09375,-47.343753814697266,0.0010399999999999299,3.215984349126377,567763632_39
spiny,L4,0.0034,-44.406253814697266,40.093753814697266,-62.093753814697266,321.98636273264543,-1.09375,-101.87615458222191,-15.281250953674316,-58.593753814697266,0.0009000000000001229,3.1605665138526366,611823070_11
spiny,L5,0.0034,-49.9375,48.71875,-67.84375,429.71733214548965,3.0,-95.78562699804259,-19.843751907348633,-58.46875,0.0009200000000000319,4.486240218005475,576120358_14
spiny,L3,0.00348,-32.3125,41.875,-74.3125,303.884700081415,2.4375,-115.33732169908885,-4.562500476837158,-53.406253814697266,0.0008399999999999519,2.6347473272722586,508376177_24
spiny,L3,0.00358,-45.187503814697266,54.0,-71.125,392.24499531055017,4.718750476837158,-77.22205765821927,39.593753814697266,-49.968753814697266,0.0010999999999998789,5.0794424184681235,539547437_31
spiny,L6,0.00338,-49.031253814697266,41.500003814697266,-71.0,349.4674611028505,4.312500476837158,-121.6141062976355,25.500001907348633,-56.218753814697266,0.0006999999999999229,2.873576690582029,548473245_15
spiny,L5,0.00364,-41.46875,26.187501907348633,-69.65625,259.87546343629003,-11.84375,-106.24566653697137,-1.9375001192092896,-47.968753814697266,0.0007399999999999629,2.445986475560004,541551362_12
spiny,L3,0.00318,-50.15625,45.46875,-78.0,443.80645411932903,0.5,-123.69165688055244,-7.1875,-55.375003814697266,0.0007399999999999629,3.588006380639784,527946361_16
spiny,L3,0.0036,-48.437503814697266,43.875,-77.03125762939453,357.46207846696757,-0.78125,-127.52557972641985,-12.625,-52.031253814697266,0.0007800000000000029,2.803061779713761,531526539_17
spiny,L5,0.00328,-48.34375,46.65625,-68.125,325.9931854427197,9.3125,-98.60411026689407,26.062501907348633,-52.750003814697266,0.0008799999999999919,3.306081101085404,539542218_13
spiny,L5,0.00312,-47.031253814697266,45.031253814697266,-72.71875762939453,445.34845102008387,-3.656250238418579,-120.86871718301768,28.187501907348633,-52.656253814697266,0.0007199999999998319,3.684563395719205,569820026_14
spiny,L3,0.00316,-50.062503814697266,47.375,-68.9375,390.39536576700687,3.562500238418579,-115.41946541605253,-15.812500953674316,-55.687503814697266,0.0008399999999999519,3.382404903364859,525007375_15
