dendrite_type,layer,stimulus_to_peak_t,threshold_v,peak_v,trough_v,upstroke,upstroke_v,downstroke,downstroke_v,fast_trough_v,width,upstroke_downstroke_ratio,file_name
spiny,L5,0.0037,-45.625,43.0625,-69.81250762939453,330.35953293773434,1.75,-83.88282636298918,-14.843750953674316,-54.46875,0.0009599999999998499,3.9383452759228406,571450845_18
spiny,L6,0.00334,-50.062503814697266,48.437503814697266,-67.8125,480.58910807459324,0.9062500596046448,-89.76110439321528,-20.156251907348633,-56.78125,0.0009400000000001629,5.354090853977051,613944404_19
spiny,L3,0.00334,-45.593753814697266,49.500003814697266,-71.25000762939453,380.7515271147582,7.156250476837158,-100.21690037968477,-15.281250953674316,-54.843753814697266,0.0009200000000000319,3.7992746300497364,587762000_18
spiny,L5,0.00322,-44.781253814697266,42.937503814697266,-66.09375,437.03777474379297,6.28125,-136.32545928136406,27.468751907348633,-57.125003814697266,0.0006199999999998429,3.2058412056531895,530094213_10
spiny,L4,0.00342,-44.718753814697266,41.343753814697266,-70.84375762939453,304.1043314611737,5.59375,-91.00816344656455,-15.687500953674316,-53.4375,0.0008799999999999919,3.3415060797235903,548461580_16
spiny,L3,0.00346,-49.906253814697266,48.09375,-72.9375,371.0807802457757,11.875000953674316,-114.32258694098029,-12.187500953674316,-52.031253814697266,0.0007999999999999119,3.2459095807318317,541541635_22
spiny,L3,0.00376,-58.343753814697266,29.062501907348633,-77.65625762939453,290.1350884462661,-9.562500953674316,-76.03707192122613,7.125000476837158,-68.21875,0.001060000000000061,3.8157056961220706,569820130_11
aspiny,L3,0.0029,-45.593753814697266,42.53125,-71.28125762939453,464.76318430232124,2.8125,-160.35169065614744,22.5,-54.15625,0.000560000000000116,2.8983990277903784,542179094_12
spiny,L3,0.00366,-44.531253814697266,47.156253814697266,-74.6875,313.40683624678655,9.1875,-95.06247064736071,-5.375,-52.437503814697266,0.0009199999999998099,3.2968513663965866,528758496_27
spiny,L5,0.00322,-47.9375,44.562503814697266,-72.34375,442.1527782995575,-7.4375,-113.47102295073397,27.781251907348633,-50.937503814697266,0.0007200000000000539,3.8966140147650576,539659702_14
spiny,L5,0.00354,-46.03125,51.312503814697266,-65.4375,404.18628568760084,2.53125,-103.75095464180897,32.84375,-60.031253814697266,0.0009399999999999409,3.8957355822220467,587784061_10
spiny,L3,0.0035,-43.0,44.625003814697266,-72.40625762939453,404.8557957903252,7.593750476837158,-98.80730557136604,-14.812500953674316,-49.84375,0.0007999999999999119,4.09742775039957,529988599_90
aspiny,L3,0.0033,-38.625,40.062503814697266,-60.312503814697266,361.69697600300515,0.6875000596046448,-157.96529132046118,20.000001907348633,-60.21875,0.0006399999999999739,2.2897243627350856,545604343_14
spiny,L3,0.00346,-40.937503814697266,34.031253814697266,-71.28125762939453,251.21825137208668,-2.53125,-110.57140980778078,-14.531250953674316,-62.187503814697266,0.0009600000000000719,2.2720000749633993,505689242_18
spiny,L5,0.0033,-43.843753814697266,40.656253814697266,-64.65625,305.4037883430205,6.28125,-117.24331955518764,19.375,-52.906253814697266,0.0007399999999999629,2.604871556875902,528605746_13
spiny,L5,0.00352,-50.0,44.687503814697266,-70.09375,361.5469285798894,2.625000238418579,-100.36772635468986,26.312501907348633,-54.343753814697266,0.0008399999999999519,3.6022229626106848,541548139_11
aspiny,L3,0.00288,-52.40625,21.0625,-71.68750762939453,404.95805194555106,-17.281251907348633,-224.61842030333676,-13.468750953674316,-68.3125,0.00043999999999999595,1.8028710708528446,571525618_9
aspiny,L4,0.00358,-39.531253814697266,20.000001907348633,-61.000003814697266,365.61267317529456,-11.281250953674316,-227.92861450726247,-4.343750476837158,-56.968753814697266,0.00038000000000004697,1.6040665800811291,562380252_10
spiny,L3,-0.1825,-75.0,41.125,-76.09375,257.50469334164563,11.015625,-100.94409554663403,25.6875,-52.296875,0.0008399999999999797,2.5513110310873977,526714785_12
aspiny,L3,0.00288,-43.656253814697266,41.375003814697266,-64.71875,404.05402092555437,-1.3125001192092896,-142.123274218071,18.843751907348633,-54.968753814697266,0.0006399999999999739,2.8429827777931873,571520445_10
spiny,L3,0.00368,-40.75,38.250003814697266,-70.5,251.6556738024382,3.875000238418579,-85.07659428363692,15.406250953674316,-51.500003814697266,0.0009399999999999409,2.9579895142892436,508400454_28
spiny,L3,0.0032,-44.03125,46.8125,-74.43750762939453,345.1277185393684,8.5,-130.8019567938218,-4.343750476837158,-55.03125,0.0007599999999998719,2.6385516470780344,571624532_14
aspiny,L3,0.00298,-46.1875,26.218751907348633,-69.03125,395.3470697704452,-12.625,-222.35601244247,-8.406250953674316,-65.4375,0.00043999999999999595,1.7779913636143887,528016025_12
aspiny,L2,0.0031,-45.968753814697266,19.625,-72.40625762939453,382.7699626829629,-19.53125,-214.96669348034646,-10.3125,-67.84375,0.000460000000000127,1.7806012479694115,527944264_12
spiny,L3,0.0033,-45.437503814697266,51.28125,-72.5625,439.2999073185389,11.437500953674316,-92.61604096418822,30.75,-53.937503814697266,0.0009000000000001229,4.743237810050666,529979375_29
spiny,L6,0.00296,-42.875003814697266,45.6875,-62.656253814697266,343.75061216104825,7.0,-90.27343968139677,-14.531250953674316,-57.250003814697266,0.0009999999999998899,3.8078820677959295,596052605_10
spiny,L5,0.00348,-43.40625,47.812503814697266,-72.09375762939453,389.54917990155025,0.3437500298023224,-95.02433482185167,27.187501907348633,-54.71875,0.0008999999999999009,4.099467579876919,528617665_14
spiny,L4,0.00302,-43.78125,38.812503814697266,-72.34375,414.72501994081904,-3.343750238418579,-122.53342445627885,-4.500000476837158,-52.500003814697266,0.0006999999999999229,3.3845868731824846,508400049_13
spiny,L3,0.0037,-40.875003814697266,46.25,-71.625,331.4837182106932,2.6875,-107.67233289745103,2.0,-53.125,0.0008600000000000829,3.078634123460518,508378649_20
spiny,L3,0.00364,-44.937503814697266,44.125,-70.8125,362.4835492121315,2.250000238418579,-108.6980427021396,-15.687500953674316,-53.03125,0.0007800000000000029,3.334775311506105,508427757_30
spiny,L5,0.00356,-45.9375,44.312503814697266,-70.15625762939453,340.3360802201313,6.28125,-91.93026863922823,32.500003814697266,-55.656253814697266,0.0009400000000001629,3.702111233414845,571485304_17
spiny,L3,0.00356,-50.5,52.500003814697266,-71.56250762939453,453.46280253248347,12.656250953674316,-86.72863353947972,37.531253814697266,-50.937503814697266,0.0009399999999999409,5.228524698547946,528019077_30
aspiny,L4,0.00306,-48.96875,39.15625,-70.84375762939453,638.2355910092916,-6.343750476837158,-452.3888357206925,2.0,-70.71875,0.00027999999999983594,1.4108119843243478,545192313_12
aspiny,L3,0.00302,-47.125,32.250003814697266,-73.90625,432.62415643908764,-5.8125,-171.9040901808924,-3.187500238418579,-55.625003814697266,0.0004999999999999449,2.516660051449869,527909293_13
aspiny,L3,0.00318,-45.281253814697266,21.6875,-72.50000762939453,414.8246083320279,-13.343750953674316,-222.26403852188167,-10.375000953674316,-67.5,0.00043999999999999595,1.866359538370346,571483584_9
spiny,L5,0.00354,-48.281253814697266,44.375003814697266,-69.50000762939453,315.47549013151246,10.062500953674316,-90.52026701989047,29.125001907348633,-52.437503814697266,0.0009199999999998099,3.4851365392259774,526732858_19
spiny,L3,0.0037,-44.125,40.84375,-73.34375,316.7092764634124,3.187500238418579,-101.6143554136305,-15.718750953674316,-55.34375,0.0008599999999998609,3.116776907890803,611915585_20
spiny,L3,0.00338,-50.937503814697266,50.34375,-71.46875762939453,414.96297257771937,-0.875,-88.29170366954384,-17.90625,-52.656253814697266,0.0009599999999998499,4.699908998594401,537261100_25
spiny,L5,0.00324,-46.218753814697266,48.03125,-64.18750762939453,379.47383349096896,-2.406250238418579,-79.51379694521442,34.250003814697266,-52.437503814697266,0.0009999999999998899,4.772427529179988,528025071_17
spiny,L3,0.0037,-40.062503814697266,33.125003814697266,-74.15625762939453,238.31823690646175,-0.6562500596046448,-100.5586936646695,-7.6875,-53.75,0.001000000000000112,2.369941655180759,529822280_21
spiny,L5,0.00344,-43.031253814697266,49.625,-63.09375,271.70606951671925,9.937500953674316,-62.38280846974422,35.687503814697266,-52.500003814697266,0.0013600000000000279,4.355463887915485,571527806_13
spiny,L3,0.00344,-53.1875,48.8125,-70.96875762939453,387.8790211158068,4.84375,-114.85709176334639,31.156251907348633,-51.656253814697266,0.0007399999999999629,3.3770576562655763,527922515_17
spiny,L4,0.00324,-42.1875,36.28125,-65.09375762939453,247.26521347460357,2.500000238418579,-79.95818283480116,12.28125,-51.6875,0.0009799999999999809,3.092431627485453,542137330_11
spiny,L4,0.0029,-44.1875,47.6875,-64.65625,369.8737997814272,6.5,-98.09469985864045,26.750001907348633,-52.187503814697266,0.0008399999999999519,3.7705788418174935,613445682_11
spiny,L3,0.00306,-44.65625,37.25,-74.87500762939453,303.2607604675621,-10.000000953674316,-96.91936481804507,-13.875000953674316,-56.500003814697266,0.0009200000000000319,3.1290007011178744,571691416_11
aspiny,L3,0.00346,-43.875,34.750003814697266,-66.31250762939453,482.665647544125,-7.156250476837158,-374.411275642379,5.375,-66.0,0.000320000000000098,1.2891322429219407,528002420_10
spiny,L3,0.00304,-46.96875,51.84375,-60.000003814697266,494.13627884415,6.218750476837158,-97.264460673313,-17.1875,-53.968753814697266,0.0008799999999999919,5.08033741639539,571735073_19
aspiny,L4,0.00354,-41.593753814697266,20.9375,-73.21875762939453,333.20248221639616,-14.843750953674316,-199.0930640807923,-6.875000476837158,-64.53125,0.000500000000000167,1.6736016583741062,508381644_11
spiny,L2,0.00372,-39.031253814697266,33.875003814697266,-75.3125,240.66235112298486,-6.343750476837158,-102.3799066131685,1.6875,-53.937503814697266,0.0009199999999998099,2.3506795335563426,526714733_25
spiny,L5,0.00346,-44.156253814697266,41.46875,-69.50000762939453,281.00883821433,5.84375,-76.88215982441619,27.875,-52.906253814697266,0.001000000000000112,3.6550591041679787,571427581_17
aspiny,L3,0.00318,-41.71875,25.812501907348633,-69.96875,427.20709892717485,-12.156250953674316,-247.208373878197,-5.968750476837158,-64.28125762939453,0.00039999999999995595,1.728125517049296,508400236_12
aspiny,L6,0.00334,-42.718753814697266,43.500003814697266,-69.71875762939453,413.5575905276563,-0.9687500596046448,-200.73257621679085,22.468751907348633,-67.87500762939453,0.0005800000000000249,2.060241532899049,613468354_10
aspiny,L3,0.00324,-47.9375,24.593751907348633,-73.40625762939453,466.23779497231374,-11.375000953674316,-293.0773464681894,0.03125,-58.843753814697266,0.00031999999999987594,1.590835322452734,526734407_17
spiny,L3,0.00362,-49.750003814697266,27.875,-71.8125,247.76579610277093,-13.968750953674316,-82.93680059054728,-8.343750953674316,-51.187503814697266,0.0009799999999999809,2.9874047990586465,500955009_13
spiny,L4,0.0035,-50.5,41.437503814697266,-75.03125,354.75658316054023,1.6875,-91.69526706015235,28.500001907348633,-54.031253814697266,0.0009000000000001229,3.8688647138986894,561466001_17
aspiny,L5,0.00304,-45.343753814697266,38.000003814697266,-64.06250762939453,344.61429898510823,2.0,-123.8816572518291,22.53125,-56.437503814697266,0.0006800000000000139,2.781802460751469,529884137_11
spiny,L3,0.00356,-48.34375,49.78125,-66.21875762939453,444.67936422262306,9.3125,-98.85446020670776,-19.562501907348633,-54.281253814697266,0.0008399999999999519,4.498323730591261,576113488_12
aspiny,L6,0.00312,-43.21875,42.125,-68.28125762939453,330.7034727104512,6.25,-126.07445970485021,22.65625,-67.34375762939453,0.0008199999999998209,2.6230806262002067,613396614_9
spiny,L3,0.00316,-44.781253814697266,45.500003814697266,-73.71875762939453,407.3436969387963,-2.21875,-115.20225317591313,-13.812500953674316,-55.812503814697266,0.0008399999999999519,3.535900433447122,571426284_12
spiny,L3,0.00354,-50.750003814697266,41.25,-77.15625,377.94176667963137,0.5937500596046448,-109.00572625312495,-16.28125,-51.750003814697266,0.0007200000000000539,3.4671735116190434,517693519_31
spiny,L4,0.00288,-48.8125,34.625,-72.625,404.7961780203722,-3.812500238418579,-165.74267389458274,7.062500476837158,-52.281253814697266,0.0005199999999998539,2.4423171685877025,595562635_12
spiny,L4,0.00324,-45.437503814697266,47.562503814697266,-62.406253814697266,430.1170205601002,8.0,-132.85525999661866,29.843751907348633,-56.281253814697266,0.0006800000000000139,3.237485821570386,561435279_12
spiny,L6,0.00378,-48.96875,38.000003814697266,-72.0625,322.0981925790675,2.125,-108.55060462829888,-15.500000953674316,-57.281253814697266,0.0007800000000000029,2.9672629985065715,517673954_22
spiny,L2,0.0037,-44.09375,43.0,-69.5625,322.1961936130712,8.781250953674316,-114.02010914199643,21.9375,-57.812503814697266,0.0007999999999999119,2.825783943179882,571464200_15
spiny,L5,0.00364,-45.125003814697266,36.343753814697266,-72.78125,249.9030465038078,6.656250476837158,-78.06640717956094,26.218751907348633,-51.031253814697266,0.0009799999999999809,3.2011598270303963,528643271_19
spiny,L3,0.00308,-48.875003814697266,42.937503814697266,-74.43750762939453,381.51242166525,-4.9375,-93.0820095400556,-15.937501907348633,-52.500003814697266,0.0008200000000000429,4.098669802579577,571624971_16
spiny,L4,0.0034,-45.906253814697266,41.531253814697266,-70.59375,317.6302501118651,7.843750476837158,-95.64385398848387,26.4375,-51.781253814697266,0.0008599999999998609,3.3209687488138004,530022494_16
aspiny,L3,0.00276,-48.781253814697266,7.6875,-73.65625,461.17452279318366,-24.53125,-318.6136041537811,-10.46875,-60.406253814697266,0.000260000000000149,1.447441404826501,643575207_14
aspiny,L3,0.00344,-45.187503814697266,20.90625,-69.00000762939453,362.5101058349691,-8.65625,-245.70064203140905,-8.562500953674316,-62.562503814697266,0.0003849999999998577,1.4754137508058598,558181151_10
spiny,L3,0.0036,-48.687503814697266,48.0,-71.03125,366.0708985903031,3.0,-102.57309357486639,-19.03125,-57.65625,0.0009200000000000319,3.568878404969955,529845713_17
spiny,L3,0.0036,-50.187503814697266,54.437503814697266,-73.6875,426.6492781602985,11.531250953674316,-99.44466227068493,27.71875,-49.968753814697266,0.0008600000000000829,4.290318539158732,527930921_38
spiny,L3,0.00354,-50.906253814697266,41.343753814697266,-76.5625,294.71904768555834,6.0625,-90.33925333297225,-20.96875,-54.093753814697266,0.0009249999999998426,3.262358684760028,558159992_23
spiny,L3,0.00352,-45.593753814697266,39.40625,-75.68750762939453,272.4519633448467,3.625000238418579,-115.33966016426277,11.90625,-50.875,0.0007800000000000029,2.362170678817937,545227537_16
spiny,L5,0.00368,-41.78125,37.375003814697266,-68.53125,242.9607112551708,4.812500476837158,-92.58533577510572,-9.125000953674316,-48.65625,0.0009200000000000319,2.624181348170883,587776508_14
spiny,L3,0.00378,-44.687503814697266,45.15625,-61.25,279.4175308028017,10.25,-116.45464132168296,28.468751907348633,-58.250003814697266,0.0008399999999999519,2.399367922408227,505692551_13
aspiny,L3,0.00298,-43.40625,31.1875,-64.06250762939453,356.30612233928144,-10.96875,-122.57017303524783,18.562501907348633,-59.65625,0.0006599999999998829,2.9069561828620207,567764060_10
spiny,L2,0.00364,-46.062503814697266,47.906253814697266,-65.03125,331.44555747320106,0.9062500596046448,-87.23505612290646,-15.250000953674316,-53.218753814697266,0.0010999999999998789,3.7994537082228006,537204107_22
spiny,L3,0.00336,-43.625,50.0,-71.5,430.49484863742117,5.59375,-92.67262115039263,-16.0625,-52.437503814697266,0.0009200000000000319,4.645329367978034,541540569_24
spiny,L2,0.00338,-49.28125,41.46875,-76.09375762939453,339.81746995882924,-5.53125,-118.6906238348411,8.3125,-56.593753814697266,0.0007999999999999119,2.863052353922141,525133308_13
aspiny,L3,0.00316,-46.75,33.687503814697266,-71.625,537.344034298384,-4.531250476837158,-323.8914997245454,-0.75,-66.96875762939453,0.00035999999999991594,1.6590248115661266,571442534_12
aspiny,L5,0.00304,-45.093753814697266,19.1875,-68.9375,363.197369369415,-11.281250953674316,-218.63005039628538,-1.9062501192092896,-64.34375,0.00042000000000008697,1.6612417584457817,643584386_9
spiny,L3,0.00336,-49.406253814697266,49.53125,-73.00000762939453,429.7844361273081,3.0,-105.24965847821005,-12.093750953674316,-49.968753814697266,0.0008799999999999919,4.083475826349468,537266147_26
spiny,L3,0.00344,-42.406253814697266,41.96875,-60.593753814697266,346.90547766388846,1.0,-78.59813341258264,-14.500000953674316,-52.125003814697266,0.000980000000000203,4.413660510776875,508387918_22
aspiny,L3,0.00302,-41.9375,27.0,-67.78125762939453,280.02640015985963,-1.28125,-171.54917496500389,-17.1875,-65.21875762939453,0.000600000000000156,1.6323389501405947,571473428_12
spiny,L3,0.00348,-53.28125,49.250003814697266,-80.78125,393.5243855174984,9.03125,-97.91475078310239,28.03125,-54.3125,0.0008799999999999919,4.019051086482577,531517732_30
aspiny,L4,0.00268,-48.71875,26.187501907348633,-70.59375,578.1041024038301,-17.21875,-427.8998676321651,-1.4375001192092896,-70.46875,0.000280000000000058,1.351026597888048,527898222_13
spiny,L3,0.00302,-45.593753814697266,45.968753814697266,-60.593753814697266,440.98197312008205,0.9062500596046448,-108.5770750526414,-20.96875,-57.156253814697266,0.0008399999999999519,4.061464843350042,489315717_11
aspiny,L3,0.00322,-46.90625,38.0625,-70.12500762939453,605.4281377597135,-3.5,-366.5316987447504,8.843750953674316,-64.25,0.00031999999999987594,1.6517756576937392,614651270_18
spiny,L3,0.00332,-52.281253814697266,41.750003814697266,-79.18750762939453,491.1153774305905,-2.250000238418579,-111.04759173884074,-21.843751907348633,-56.343753814697266,0.0008000000000001339,4.422566664800663,508280017_38
aspiny,L5,0.0032,-43.3125,35.59375,-70.78125,314.8707921777039,-5.59375,-99.54755056308761,-10.84375,-52.468753814697266,0.0007800000000000029,3.163018983356668,569825715_15
spiny,L3,0.00358,-46.062503814697266,50.375003814697266,-65.71875762939453,415.83618570286217,4.781250476837158,-115.72679895867866,-16.375001907348633,-53.968753814697266,0.0008599999999998609,3.5932574774779726,531526842_14
spiny,L5,0.00374,-46.531253814697266,40.5,-64.18750762939453,286.0561087852097,4.65625,-80.57202247338937,-16.75,-53.781253814697266,0.0009799999999999809,3.5503156058877114,562377597_15
spiny,L3,0.00334,-39.687503814697266,40.000003814697266,-68.3125,353.6732797125566,0.8125,-101.41005827113793,-7.281250476837158,-48.34375,0.0007999999999999119,3.4875562221544913,545208779_23
aspiny,L4,0.0032,-45.0,32.031253814697266,-71.84375,514.4546718990867,-6.0625,-288.01172232871727,4.15625,-69.53125762939453,0.00039999999999995595,1.786228240085043,545207901_9
aspiny,L3,0.00282,-52.062503814697266,20.593751907348633,-68.78125762939453,419.28870159252136,-17.625,-277.30322668708243,-12.437500953674316,-66.59375,0.00035999999999991594,1.512022440567054,527932447_10
spiny,L3,0.00344,-44.96875,48.750003814697266,-75.84375,359.28949531813396,4.1875,-105.21737899527601,-18.0625,-53.000003814697266,0.0008399999999999519,3.414735272338091,541545716_22
aspiny,L3,0.003185,-43.250003814697266,16.812501907348633,-74.56250762939453,344.08983003146716,-14.781250953674316,-192.08560211195154,-11.500000953674316,-66.46875,0.0004750000000000032,1.7913358744656163,488400343_13
spiny,L3,0.0034,-53.062503814697266,45.0,-73.875,433.7372831101987,-8.71875,-85.2897913845718,24.187501907348633,-50.062503814697266,0.0009000000000001229,5.085453675862292,537284228_37
spiny,L3,0.0032,-45.968753814697266,48.281253814697266,-67.8125,337.02821924876235,5.53125,-86.88658196281546,34.59375,-51.500003814697266,0.0009799999999999809,3.87894438514107,571517193_14
