dendrite_type,layer,stimulus_to_peak_t,threshold_v,peak_v,trough_v,upstroke,upstroke_v,downstroke,downstroke_v,fast_trough_v,width,upstroke_downstroke_ratio,file_name
aspiny,L3,0.00348,-33.40625,22.781251907348633,-72.21875,235.30002422436215,-5.84375,-139.44443472665142,-15.656251907348633,-64.65625,0.0006800000000000139,1.6874106498808177,576120017_13
spiny,L3,0.00358,-45.187503814697266,43.0,-74.3125,342.00150326126675,-2.09375,-107.09281834933283,-14.59375,-54.062503814697266,0.0008400000000001739,3.193505489281928,539556162_30
spiny,L5,0.00372,-43.0625,40.093753814697266,-62.187503814697266,296.4112684258887,5.281250476837158,-107.99623839079706,21.750001907348633,-57.5,0.0008399999999999519,2.744644376902182,528611949_9
spiny,L2,0.00362,-53.406253814697266,39.343753814697266,-80.0625,259.96605189930807,10.281250953674316,-102.99254834031485,20.1875,-51.6875,0.0007999999999999119,2.5241248623183,526727406_38
aspiny,L5,0.00336,-47.250003814697266,30.687501907348633,-74.34375762939453,519.3712900651419,-14.250000953674316,-346.02519916754113,-3.03125,-66.875,0.00034000000000000696,1.5009637775359497,548444436_16
spiny,L2,0.00376,-52.40625,48.25,-73.40625762939453,342.9322625751062,11.000000953674316,-72.4946915263527,20.687501907348633,-50.34375,0.001060000000000061,4.730446538288203,539537094_26
spiny,L3,0.00338,-52.500003814697266,50.0,-74.8125,439.16416212822423,-2.875000238418579,-101.29555641758226,-16.46875,-50.25,0.0008399999999999519,4.335473121030182,525023625_30
aspiny,L5,0.003,-48.125003814697266,34.0,-74.1875,572.2748603596484,-13.406250953674316,-332.2376736151778,5.687500476837158,-63.656253814697266,0.00034000000000000696,1.7224863578309888,528687520_14
spiny,L3,0.00338,-43.5625,53.062503814697266,-66.25000762939453,398.1542557331363,7.0,-100.41330962196159,35.0,-48.71875,0.0008600000000000829,3.9651541935239156,542141883_33
spiny,L3,0.00352,-51.625003814697266,37.5,-74.09375,351.4639149160473,3.03125,-107.44700891055828,-21.562501907348633,-54.343753814697266,0.000740000000000185,3.2710441963872174,548416317_18
aspiny,L3,0.00352,-50.8125,27.59375,-83.21875,469.1072341204341,-4.4375,-380.99440304247577,-3.90625,-67.71875,0.00031999999999987594,1.231270670577633,488386504_12
spiny,L3,0.0037,-47.906253814697266,42.5,-69.25,324.63143976387374,-0.21875,-94.91691787239344,-17.15625,-56.656253814697266,0.0010200000000000209,3.4201641502973064,528759382_23
spiny,L3,0.00358,-50.15625,48.218753814697266,-72.03125,402.9323691375255,5.187500476837158,-102.48126141675274,-15.09375,-54.593753814697266,0.0009399999999999409,3.931766291390102,539653924_19
spiny,L4,0.00348,-42.156253814697266,48.25,-64.96875,340.2735347143094,6.78125,-103.19585257102021,-14.406250953674316,-55.968753814697266,0.0008799999999999919,3.297356688633687,613438337_10
aspiny,L4,0.003,-45.406253814697266,45.53125,-66.0,385.2332465886219,3.0,-94.99807332010961,28.843751907348633,-51.875003814697266,0.0008399999999999519,4.055169048434522,569849591_14
spiny,L5,0.00362,-43.906253814697266,39.937503814697266,-73.28125,238.5346274973607,11.000000953674316,-63.74878893790593,28.781251907348633,-54.437503814697266,0.0012600000000000389,3.7417907300122004,528657972_23
spiny,L3,0.003505,-57.156253814697266,40.000003814697266,-79.28125762939453,356.01980837949566,4.062500476837158,-85.55832866748229,-24.6875,-58.718753814697266,0.0009699999999999154,4.161135612678304,489315599_24
aspiny,L3,0.00376,-52.875,41.750003814697266,-78.0,328.1414933322031,8.53125,-85.90302473100698,26.59375,-51.031253814697266,0.0008999999999999009,3.819906159995311,519853636_18
spiny,L5,0.00372,-46.281253814697266,37.5,-70.34375762939453,269.3601440215894,3.84375,-91.19431974816797,16.812501907348633,-52.781253814697266,0.0008599999999998609,2.9536943174248598,539571778_14
spiny,L3,0.00334,-47.187503814697266,48.90625,-69.40625762939453,411.5786196371445,0.5,-81.22890261442392,32.6875,-47.031253814697266,0.0009600000000000719,5.066898682490141,520480180_30
spiny,L3,0.00348,-46.8125,49.000003814697266,-70.625,392.2641529206022,9.15625,-109.05925089314435,26.375001907348633,-52.3125,0.0007999999999999119,3.5967985265636977,541551240_24
spiny,L4,0.00352,-48.437503814697266,43.343753814697266,-69.96875,314.19464337644126,4.343750476837158,-78.18734392096748,27.0,-53.156253814697266,0.0010200000000000209,4.018484675653291,569818704_16
spiny,L3,0.00324,-44.8125,53.53125,-73.65625,558.7545488036525,2.718750238418579,-110.34399794656463,40.875003814697266,-54.656253814697266,0.0007999999999999119,5.063751170899534,508280093_23
spiny,L3,0.00336,-52.468753814697266,54.343753814697266,-76.25,488.88958634460704,3.406250238418579,-87.04438943635641,26.656251907348633,-54.343753814697266,0.0009600000000000719,5.616554834956534,537297470_25
spiny,L3,0.00358,-30.593751907348633,41.9375,-70.71875,311.14190865584567,-4.312500476837158,-82.71955449804867,-12.593750953674316,-52.25,0.0010399999999999299,3.7614069677223108,508366192_29
spiny,L4,0.00362,-43.437503814697266,39.0,-70.25000762939453,369.5063640243391,3.562500238418579,-137.62453975136037,0.25,-54.437503814697266,0.0006399999999999739,2.6848871915714194,508405843_10
spiny,L3,0.00358,-45.875,31.5625,-73.78125,307.1964827095302,-1.09375,-138.16531850846317,-16.59375,-56.406253814697266,0.0006399999999999739,2.2233979266708177,527890048_12
spiny,L4,0.0029,-48.25,40.6875,-67.96875762939453,371.85912827721245,0.1875,-117.03628487787032,-15.000000953674316,-54.71875,0.0007399999999999629,3.1772977813270034,531523518_11
spiny,L2,0.00352,-53.062503814697266,47.125,-73.6875,451.5102719971988,3.750000238418579,-129.7682619093329,-17.03125,-59.437503814697266,0.0007399999999999629,3.479358244873944,529997668_14
spiny,L3,0.00356,-49.4375,50.0,-72.50000762939453,399.6913279187871,4.0,-110.42208597193994,-16.78125,-51.59375,0.0007999999999999119,3.6196683335646753,541566300_37
spiny,L3,0.00336,-49.0625,49.156253814697266,-78.78125762939453,491.93727895482704,0.1562500149011612,-110.3407474859514,25.218751907348633,-59.562503814697266,0.0007999999999999119,4.45834644193851,541571148_17
spiny,L3,0.00346,-47.437503814697266,50.40625,-65.50000762939453,482.98920342150745,3.125,-99.57752715072569,24.25,-52.062503814697266,0.0008399999999999519,4.850383587959862,508381568_32
spiny,L4,0.00356,-43.093753814697266,53.53125,-74.8125,434.9428561033116,8.25,-123.26106375029549,37.25,-51.656253814697266,0.0007600000000000939,3.5286313688191657,520462275_17
spiny,L3,0.00358,-51.750003814697266,46.96875,-75.71875,330.54477845015316,13.906250953674316,-102.94629335380057,32.625,-49.968753814697266,0.0008200000000000429,3.210846818099159,526791834_31
aspiny,L1,0.0028,-42.4375,45.343753814697266,-65.03125,435.84410924892956,5.656250476837158,-168.0368468263449,27.187501907348633,-63.562503814697266,0.0006199999999998429,2.5937412982959978,596028822_8
spiny,L3,0.00364,-45.593753814697266,34.15625,-72.65625,249.85424131268255,-4.21875,-97.91386532694106,-11.500000953674316,-52.937503814697266,0.0009799999999999809,2.5517758948480096,529826240_25
spiny,L3,0.00324,-49.406253814697266,52.781253814697266,-71.87500762939453,409.17130539890513,2.750000238418579,-86.36928065698348,-19.78125,-57.5,0.001100000000000101,4.737463393077608,571450870_12
spiny,L3,0.0036,-51.21875,49.906253814697266,-75.125,362.59106707672527,15.000000953674316,-105.27399603783539,-18.03125,-51.062503814697266,0.0008399999999999519,3.444260508040469,548440226_38
aspiny,L3,0.00364,-41.750003814697266,29.875,-72.50000762939453,278.43267828916726,-8.9375,-92.87894463605797,1.5,-57.531253814697266,0.0008399999999999519,2.9978019171104213,539640827_11
spiny,L3,0.0036,-48.1875,47.750003814697266,-71.59375762939453,379.8821092273526,6.96875,-99.65277656820156,25.0,-50.5,0.0008599999999998609,3.8120574489699677,519877177_39
spiny,L3,0.0037,-46.718753814697266,47.250003814697266,-68.28125762939453,321.95293433814055,9.500000953674316,-91.53765902704534,19.5,-56.375003814697266,0.0009600000000000719,3.51716373086423,542174958_17
spiny,L5,0.0035,-42.28125,51.656253814697266,-67.03125762939453,426.5746572269554,10.000000953674316,-95.57895637538913,-15.500000953674316,-53.75,0.0009200000000000319,4.463060420450408,592483575_15
aspiny,L6,0.00294,-45.968753814697266,32.250003814697266,-69.40625762939453,425.4025831432886,-2.031250238418579,-295.93395486260937,1.21875,-69.34375,0.00039999999999995595,1.4374916299847595,528028846_10
spiny,L3,0.00366,-48.593753814697266,38.312503814697266,-73.25,280.3005605562278,-1.34375,-83.64837117556219,-10.781250953674316,-50.09375,0.0010200000000000209,3.3509386568679225,537182609_23
spiny,L3,0.00336,-53.84375,51.343753814697266,-75.4375,430.95749368674154,4.4375,-107.57461753581998,-15.15625,-54.0,0.0008399999999999519,4.006126199270401,537218493_21
aspiny,L3,0.00328,-42.1875,30.937501907348633,-71.21875,376.81841921213,-6.812500476837158,-147.43092347804077,-13.5625,-57.125003814697266,0.000560000000000116,2.555898113656295,527890930_13
spiny,L2,0.00296,-49.093753814697266,48.5,-76.59375762939453,456.03937844067855,-5.53125,-136.8536947565731,-13.78125,-56.3125,0.0007800000000000029,3.332313236057333,571654895_12
spiny,L3,0.0036,-47.093753814697266,49.21875,-71.5,445.9729225871295,2.843750238418579,-108.60658537336495,-15.000000953674316,-53.343753814697266,0.0007600000000000939,4.10631566266424,576117916_10
spiny,L4,0.0032,-43.40625,40.875003814697266,-63.250003814697266,388.7652069958673,-2.406250238418579,-136.17218095148033,-13.812500953674316,-54.15625,0.000660000000000105,2.8549532237747495,592472734_13
spiny,L2,0.00357,-46.531253814697266,44.843753814697266,-70.8125,295.18013041889736,9.8125,-112.33626305989353,-15.875000953674316,-59.218753814697266,0.0009049999999999336,2.627647763763677,488392806_16
aspiny,L3,0.00344,-45.093753814697266,33.687503814697266,-64.21875,482.5174475434474,-12.78125,-196.5710790894009,11.281250953674316,-59.09375,0.00045999999999990493,2.4546716118091694,571700636_11
spiny,L5,0.00284,-44.25,43.21875,-61.718753814697266,368.1023326648006,2.53125,-107.11618967698288,25.937501907348633,-50.8125,0.0007600000000000939,3.4364770981384,567736655_13
spiny,L3,0.0033,-50.906253814697266,46.843753814697266,-77.09375,391.01211458942896,7.500000476837158,-113.38909740902744,-17.15625,-55.093753814697266,0.0008200000000000429,3.4484101516297865,548425467_20
spiny,L4,0.00308,-43.968753814697266,44.062503814697266,-64.03125,341.2279300748117,8.281250953674316,-107.65427408507443,22.9375,-53.375003814697266,0.0007799999999997809,3.169664492885385,569107566_9
spiny,L6,0.00296,-45.343753814697266,42.718753814697266,-62.90625,350.3200029920629,-1.9375001192092896,-74.2493385180413,-12.656250953674316,-56.531253814697266,0.0010799999999999699,4.718156551750845,528614014_12
spiny,L3,0.00364,-46.156253814697266,35.71875,-66.0625,326.96173302712623,4.750000476837158,-147.3305303663236,19.46875,-60.875003814697266,0.000660000000000105,2.2192395032731262,539537652_11
spiny,L3,0.00352,-46.562503814697266,48.1875,-71.34375,345.2697424701029,0.0,-86.41720148408059,25.875001907348633,-51.781253814697266,0.001000000000000112,3.9953821292593816,539539309_18
spiny,L3,0.00354,-49.406253814697266,50.906253814697266,-72.65625,388.06423992188047,9.562500953674316,-91.30529247893713,37.281253814697266,-52.96875,0.0009200000000000319,4.250183416381931,548457754_28
spiny,L3,0.0039,-51.4375,45.21875,-75.15625762939453,273.66815757771354,9.25,-87.86659400266468,-17.03125,-55.34375,0.0010149999999999881,3.114587070137419,488402499_16
spiny,L3,0.0037,-51.031253814697266,48.156253814697266,-76.18750762939453,297.8884139944914,3.90625,-94.50847840110833,-10.375000953674316,-55.28125,0.0010999999999998789,3.151975558533571,541551399_17
spiny,L4,0.00286,-45.0625,45.406253814697266,-69.25,378.5981776209765,0.75,-109.11983360841008,27.656251907348633,-55.062503814697266,0.0007999999999999119,3.469563369933486,576101141_11
aspiny,L5,0.00288,-49.718753814697266,49.562503814697266,-62.59375,438.50241501846523,5.750000476837158,-100.02244374140432,26.062501907348633,-58.9375,0.0009399999999999409,4.384040207537411,569860147_10
aspiny,L4,0.00346,-50.15625,33.34375,-73.5,522.3048640655408,-9.406250953674316,-299.16465298917603,7.093750476837158,-64.87500762939453,0.00035999999999991594,1.74587759231181,611610514_13
spiny,L4,0.00278,-38.343753814697266,33.687503814697266,-64.84375,296.65830247043647,-9.625000953674316,-112.9727503131166,10.500000953674316,-53.812503814697266,0.0008199999999998209,2.6259279485381635,528015670_10
spiny,L3,0.0036,-46.34375,48.375003814697266,-77.09375,363.4979820259993,6.687500476837158,-100.73455370713691,23.25,-52.906253814697266,0.0009000000000001229,3.608473643341768,531523484_26
spiny,L3,0.0036,-46.937503814697266,47.093753814697266,-73.84375762939453,380.75053391579183,8.71875,-111.77101104159524,25.187501907348633,-52.937503814697266,0.0007800000000000029,3.4065231258765,528623840_34
spiny,L2,0.00336,-47.750003814697266,49.0625,-69.90625,344.79059522009726,2.53125,-102.47970116943598,-12.218750953674316,-57.156253814697266,0.0009399999999999409,3.364476977250683,541563728_19
aspiny,L5,0.02132,-35.25,32.625,-73.5,368.6182781472045,-1.15625,-138.83227023395358,2.625000238418579,-54.906253814697266,0.0005800000000000249,2.6551339794849307,643625553_11
spiny,L3,0.00334,-50.40625,48.8125,-73.90625,396.70212039293943,8.281250953674316,-108.2453088489581,-16.4375,-57.843753814697266,0.0008600000000000829,3.664843535589005,529878215_25
aspiny,L5,0.003,-40.5,29.000001907348633,-66.03125762939453,388.9598947073302,-11.1875,-187.62491467908436,-5.031250476837158,-65.00000762939453,0.0005199999999998539,2.0730716673348595,520631985_11
spiny,L5,0.0036,-42.156253814697266,28.468751907348633,-61.65625,230.1894450258858,-8.562500953674316,-94.64329161166836,-8.343750953674316,-55.093753814697266,0.0009199999999998099,2.4321791973421414,562381210_18
spiny,L5,0.00308,-46.65625,50.25,-64.40625,440.4229418763848,-4.312500476837158,-96.35250285374389,30.937501907348633,-57.531253814697266,0.0009399999999999409,4.570954867097899,561437013_11
spiny,L6,0.00348,-45.656253814697266,43.250003814697266,-66.93750762939453,523.824804242856,4.875,-278.7875213357004,18.46875,-66.62500762939453,0.00042000000000008697,1.8789392069385178,558211203_10
spiny,L4,0.00344,-48.437503814697266,42.312503814697266,-64.15625762939453,304.74890083181435,10.937500953674316,-128.7803240069114,24.750001907348633,-54.40625,0.0006999999999999229,2.3664243989280465,576112128_11
spiny,L5,0.00326,-44.718753814697266,35.0,-63.40625,302.90364865923937,-0.2812500298023224,-93.77182791772091,21.375,-53.90625,0.0008000000000001339,3.230220156580705,529877874_12
spiny,L5,0.0034,-40.03125,37.5625,-71.90625,367.3233193058922,-6.78125,-139.89493019970655,-6.78125,-59.937503814697266,0.0006999999999999229,2.625708585590064,508420652_12
aspiny,L3,0.00302,-42.5,48.0,-67.53125,474.49616457190075,-0.3437500298023224,-155.33905117734415,29.937501907348633,-50.593753814697266,0.0006200000000000649,3.0545838987402347,567742660_16
spiny,L4,0.00296,-35.71875,32.437503814697266,-68.21875,214.90223198238087,-4.40625,-95.8667008567358,-2.53125,-44.03125,0.0008999999999999009,2.2416775591718023,520471727_16
spiny,L3,0.00305,-51.84375,39.281253814697266,-73.65625,341.0556987761654,-2.500000238418579,-100.37993289556083,14.250000953674316,-58.812503814697266,0.0008899999999998354,3.3976482045571097,571516327_12
spiny,L3,0.003115,-53.812503814697266,33.843753814697266,-77.90625,417.20454500112163,-5.8125,-121.50482995008696,-19.34375,-54.46875,0.0007200000000000539,3.433645766777381,486940963_18
spiny,L3,0.00324,-45.812503814697266,37.25,-67.0,408.99018501998927,-3.25,-113.31911912998848,20.156251907348633,-54.593753814697266,0.0006800000000000139,3.609189589188707,571520182_13
aspiny,L3,0.00289,-45.562503814697266,26.0,-73.40625762939453,418.42354859739015,-5.78125,-252.03069485433858,-1.8125001192092896,-62.90625,0.00038999999999989043,1.6602086854508675,488418027_12
spiny,L3,0.0035,-52.218753814697266,40.53125,-77.09375,339.861955857414,7.406250476837158,-112.18456276549874,-17.78125,-54.906253814697266,0.0008000000000001339,3.029489507997933,529909601_29
aspiny,L3,0.00284,-46.843753814697266,27.531251907348633,-63.9375,393.8620321425305,-16.46875,-170.15994890165996,1.6875,-61.000003814697266,0.0005399999999999849,2.3146576775840124,571659461_12
spiny,L5,0.0033,-53.812503814697266,33.71875,-71.06250762939453,314.2312013621699,-5.84375,-96.90110135427344,18.093751907348633,-56.15625,0.0008200000000000429,3.2428031980083576,576136807_11
spiny,L3,0.00338,-44.937503814697266,41.593753814697266,-70.28125,452.5242773121509,-3.531250238418579,-104.9153096072645,-16.4375,-52.281253814697266,0.0007800000000000029,4.31323396943793,539561039_19
spiny,L3,0.00358,-47.3125,46.25,-74.15625762939453,378.06663371767445,-2.5625,-94.48437564864876,-15.468750953674316,-50.09375,0.0008999999999999009,4.001366692875863,531517778_31
spiny,L5,0.00328,-47.656253814697266,45.875,-69.62500762939453,492.0959635182796,3.625000238418579,-121.60789538651554,32.906253814697266,-54.062503814697266,0.0006999999999999229,4.046579064247546,529833429_26
spiny,L3,0.00364,-50.312503814697266,50.750003814697266,-73.15625,378.9557633489262,6.656250476837158,-75.07910625699088,37.3125,-53.000003814697266,0.0011600000000000499,5.047419744872633,539542640_33
spiny,L4,0.00354,-49.093753814697266,40.875003814697266,-71.34375,351.1519935299143,11.125,-120.63446908829197,25.156251907348633,-49.593753814697266,0.0006800000000000139,2.9108761051777607,541540615_12
spiny,L3,0.00374,-50.468753814697266,47.656253814697266,-71.09375,412.36503394907265,6.78125,-116.22243153474722,-13.625000953674316,-56.0625,0.0008000000000001339,3.548067515914836,529889679_13
spiny,L3,0.00348,-46.96875,44.75,-74.28125,327.06167624200305,2.8125,-100.47704451864323,-13.812500953674316,-53.6875,0.0009600000000000719,3.2550885409584045,569844159_19
spiny,L3,0.00366,-42.781253814697266,46.25,-72.25,339.90759953226234,4.125,-101.86130155787501,-5.34375,-55.093753814697266,0.0008999999999999009,3.336965013539862,505690787_22
spiny,L5,0.00388,-49.28125,33.8125,-69.81250762939453,252.47593458693294,-2.718750238418579,-74.9863417440361,-13.250000953674316,-56.375003814697266,0.0010799999999999699,3.3669589516548615,528636794_12
spiny,L2,0.00362,-50.687503814697266,49.625,-77.1875,379.49811144176505,6.656250476837158,-104.86018197855311,-19.156251907348633,-58.281253814697266,0.0009000000000001229,3.6190869048785665,576107598_16
spiny,L3,0.00342,-39.5,36.46875,-73.90625,331.2435027788993,-6.656250476837158,-113.61360077052298,-13.687500953674316,-50.031253814697266,0.0007800000000000029,2.9155268430224806,517689107_26
spiny,L3,0.00352,-48.03125,49.406253814697266,-71.21875,369.4977141107387,14.031250953674316,-102.17073298678206,-15.53125,-49.812503814697266,0.0008200000000000429,3.6164731651532835,545612828_36
spiny,L4,0.0037,-44.65625,44.4375,-67.28125,414.69375486482073,0.4375,-128.9565654656709,26.968751907348633,-54.625,0.0006800000000000139,3.2157630235213963,527952884_16
spiny,L5,0.00278,-43.15625,48.0,-69.75,492.002745238715,4.500000476837158,-135.29862078976132,16.4375,-53.875003814697266,0.0006399999999999739,3.6364209950316595,488701127_11
aspiny,L5,0.00294,-50.125003814697266,30.062501907348633,-68.5625,552.7746611043149,-16.34375,-302.0588601425403,2.65625,-66.0625,0.00035999999999991594,1.83002299897266,561469082_13
spiny,L4,0.0038,-46.4375,44.156253814697266,-67.71875,361.1026751849718,0.25,-121.4831293024253,20.031251907348633,-56.0,0.0007200000000000539,2.9724512140778607,601958555_19
